Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,AvgH,AvgD,AvgA,Avg>2.5,Avg<2.5,HomeTeamElo,AwayTeamElo,EloDifference,Home_AvgGoalsScored,Home_AvgGoalsConceded,Home_Wins,Home_Draws,Home_Losses,Away_AvgGoalsScored,Away_AvgGoalsConceded,Away_Wins,Away_Draws,Away_Losses,HTH_HomeWins,HTH_AwayWins,HTH_Draws,HTH_AvgHomeGoals,HTH_AvgAwayGoals
2022-07-30 12:00:00,Livingston,Rangers,1,2,A,7.89,4.59,1.39,1.84,1.94,1485.0,1515.0,-30.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
2022-07-30 15:00:00,St Johnstone,Hibernian,0,1,A,3.25,3.0,2.37,2.53,1.5,1485.0,1515.0,-30.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
2022-07-30 15:00:00,Hearts,Ross County,2,1,H,1.55,4.08,5.73,1.84,1.94,1515.0,1485.0,30.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
2022-07-30 15:00:00,Kilmarnock,Dundee United,1,1,D,2.43,3.14,3.01,2.25,1.62,1500.0,1500.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
2022-07-31 15:00:00,St Mirren,Motherwell,0,1,A,2.57,3.14,2.81,2.24,1.62,1485.0,1515.0,-30.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
2022-07-31 16:30:00,Celtic,Aberdeen,2,0,H,1.25,5.75,10.99,1.56,2.38,1515.0,1485.0,30.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
2022-08-06 15:00:00,Aberdeen,St Mirren,4,1,H,1.99,3.28,3.93,2.2,1.64,1500.0,1470.0,30.0,0.0,2.0,0,0,1,0.0,1.0,0,0,1,0,0,0,0.0,0.0
2022-08-06 15:00:00,Motherwell,St Johnstone,1,2,A,2.21,3.09,3.48,2.45,1.53,1498.71,1501.29,-2.58,1.0,0.0,1,0,0,0.0,1.0,0,0,1,0,0,0,0.0,0.0
2022-08-06 15:00:00,Rangers,Kilmarnock,2,0,H,1.21,6.37,13.53,1.54,2.41,1529.35,1485.65,43.71,2.0,1.0,1,0,0,1.0,1.0,0,1,0,0,0,0,0.0,0.0
2022-08-06 15:00:00,Ross County,Celtic,1,3,A,12.3,6.37,1.21,1.49,2.53,1471.29,1528.71,-57.42,1.0,2.0,0,0,1,2.0,0.0,1,0,0,0,0,0,0.0,0.0
2022-08-07 12:00:00,Hibernian,Hearts,1,1,D,2.78,3.15,2.6,2.17,1.66,1515.0,1515.0,0.0,1.0,0.0,1,0,0,2.0,1.0,1,0,0,0,0,0,0.0,0.0
2022-08-07 15:00:00,Dundee United,Livingston,0,1,A,2.37,3.12,3.12,2.33,1.58,1484.35,1500.65,-16.29,1.0,1.0,0,1,0,1.0,2.0,0,0,1,0,0,0,0.0,0.0
2022-08-13 15:00:00,Aberdeen,Motherwell,2,3,A,1.79,3.49,4.66,2.14,1.68,1484.94,1513.76,-28.82,2.0,1.5,1,0,1,1.0,1.0,1,0,1,0,0,0,0.0,0.0
2022-08-13 15:00:00,Livingston,Hibernian,2,1,H,3.16,3.05,2.41,2.44,1.53,1516.27,1499.38,16.89,1.0,1.0,1,0,1,1.0,0.5,1,1,0,0,0,0,0.0,0.0
2022-08-13 15:00:00,Rangers,St Johnstone,4,0,H,1.18,6.65,16.91,1.69,2.15,1543.14,1487.5,55.64,2.0,0.5,2,0,0,1.0,1.0,1,0,1,0,0,0,0.0,0.0
2022-08-13 15:00:00,St Mirren,Ross County,1,0,H,2.35,3.24,3.06,2.15,1.68,1485.06,1456.24,28.82,0.5,2.5,0,0,2,1.0,2.5,0,0,2,0,0,0,0.0,0.0
2022-08-14 12:00:00,Kilmarnock,Celtic,0,5,A,13.55,6.64,1.2,1.5,2.51,1472.5,1541.86,-69.36,0.5,1.5,0,1,1,2.5,0.5,2,0,0,0,0,0,0.0,0.0
2022-08-14 15:00:00,Hearts,Dundee United,4,1,H,1.59,3.9,5.66,1.94,1.85,1528.68,1470.67,58.01,1.5,1.0,1,1,0,0.5,1.0,0,1,1,0,0,0,0.0,0.0
2022-08-20 12:30:00,Hibernian,Rangers,2,2,D,5.42,4.0,1.6,1.86,1.93,1501.26,1541.26,-40.0,1.0,1.0,1,1,1,2.67,0.33,3,0,0,0,0,0,0.0,0.0
2022-08-20 15:00:00,Ross County,Kilmarnock,1,0,H,2.33,3.19,3.13,2.24,1.63,1471.94,1456.8,15.14,0.67,2.0,0,0,3,0.33,2.67,0,1,2,0,0,0,0.0,0.0
2022-08-20 15:00:00,Motherwell,Livingston,1,0,H,2.35,3.12,3.17,2.28,1.61,1528.87,1501.16,27.71,1.67,1.33,2,0,1,1.33,1.0,2,0,1,0,0,0,0.0,0.0
2022-08-20 15:00:00,Dundee United,St Mirren,0,3,A,2.44,3.07,3.08,2.36,1.57,1456.29,1499.44,-43.14,0.67,2.0,0,1,2,0.67,1.67,1,0,2,0,0,0,0.0,0.0
2022-08-20 15:00:00,St Johnstone,Aberdeen,0,1,A,3.45,3.11,2.22,2.43,1.54,1472.39,1500.05,-27.66,0.67,2.0,1,0,2,2.0,2.0,1,0,2,0,0,0,0.0,0.0
2022-08-21 15:00:00,Celtic,Hearts,2,0,H,1.21,6.55,12.42,1.45,2.69,1556.29,1514.25,42.04,3.33,0.33,3,0,0,2.33,1.0,2,1,0,0,0,0,0.0,0.0
2022-08-27 15:00:00,Aberdeen,Livingston,5,0,H,1.76,3.54,4.73,2.13,1.69,1515.1,1486.11,28.99,1.75,1.5,2,0,2,1.0,1.0,2,0,2,0,0,0,0.0,0.0
2022-08-27 15:00:00,Kilmarnock,Motherwell,2,1,H,2.62,3.2,2.72,2.15,1.68,1474.86,1510.8,-35.94,0.25,2.25,0,1,3,1.5,1.0,3,0,1,0,0,0,0.0,0.0
2022-08-27 15:00:00,Rangers,Ross County,4,0,H,1.15,7.64,17.43,1.47,2.62,1553.31,1459.89,93.42,2.5,0.75,3,1,0,0.75,1.5,1,0,3,0,0,0,0.0,0.0
2022-08-27 15:00:00,St Mirren,Hibernian,1,0,H,3.3,3.12,2.29,2.31,1.59,1514.51,1486.18,28.33,1.25,1.25,2,0,2,1.25,1.25,1,2,1,0,0,0,0.0,0.0
2022-08-28 12:00:00,Dundee United,Celtic,0,9,A,16.57,7.62,1.15,1.42,2.76,1445.49,1567.09,-121.59,0.5,2.25,0,1,3,3.0,0.25,4,0,0,0,0,0,0.0,0.0
2022-08-28 15:00:00,Hearts,St Johnstone,3,2,H,1.62,3.72,5.73,2.09,1.72,1527.45,1459.19,68.26,1.75,1.25,2,1,1,0.5,1.75,1,0,3,0,0,0,0.0,0.0
2022-09-03 12:30:00,Celtic,Rangers,4,0,H,1.86,3.69,4.01,1.74,2.08,1581.49,1538.9,42.59,4.2,0.2,5,0,0,2.8,0.6,4,1,0,0,0,0,0.0,0.0
2022-09-03 15:00:00,Motherwell,Dundee United,0,0,D,1.98,3.35,3.89,2.14,1.69,1508.02,1448.28,59.74,1.4,1.2,3,0,2,0.4,3.6,0,1,4,0,0,0,0.0,0.0
2022-09-03 15:00:00,Hibernian,Kilmarnock,1,0,H,1.68,3.69,5.11,2.04,1.76,1500.69,1460.35,40.34,1.0,1.2,1,2,2,0.6,2.0,1,1,3,0,0,0,0.0,0.0
2022-09-03 15:00:00,St Johnstone,St Mirren,3,0,H,2.48,3.05,3.03,2.48,1.52,1476.56,1497.15,-20.59,0.8,2.0,1,0,4,1.2,1.0,3,0,2,0,0,0,0.0,0.0
2022-09-03 15:00:00,Ross County,Aberdeen,1,1,D,3.74,3.34,2.03,2.09,1.72,1462.26,1512.74,-50.48,0.6,2.0,1,0,4,2.4,1.2,3,0,2,0,0,0,0.0,0.0
2022-09-03 15:00:00,Livingston,Hearts,1,0,H,3.28,3.32,2.2,2.04,1.76,1502.89,1510.67,-7.79,0.8,1.8,2,0,3,2.0,1.4,3,1,1,0,0,0,0.0,0.0
2022-09-17 15:00:00,St Johnstone,Ross County,0,0,D,2.32,3.18,3.15,2.35,1.57,1475.94,1462.87,13.07,1.4,1.8,2,0,3,0.6,1.8,1,1,3,0,0,0,0.0,0.0
2022-09-17 15:00:00,Hibernian,Aberdeen,3,1,H,2.31,3.18,3.18,2.2,1.65,1516.21,1497.22,18.99,1.0,1.2,1,2,2,2.6,1.0,3,1,1,0,0,0,0.0,0.0
2022-09-17 15:00:00,Livingston,Kilmarnock,1,0,H,2.0,3.31,3.85,2.18,1.66,1516.06,1447.18,68.88,0.8,1.4,3,0,2,0.4,2.0,1,0,4,0,0,0,0.0,0.0
2022-09-17 15:00:00,Rangers,Dundee United,2,1,H,1.12,8.55,20.86,1.42,2.76,1550.08,1437.11,112.97,2.4,1.2,3,1,1,0.2,3.4,0,1,4,0,0,0,0.0,0.0
2022-09-18 12:00:00,St Mirren,Celtic,2,0,H,15.12,6.95,1.18,1.47,2.62,1515.72,1562.92,-47.2,1.2,1.4,3,0,2,4.6,0.2,5,0,0,0,0,0,0.0,0.0
2022-09-18 15:00:00,Motherwell,Hearts,0,3,A,2.75,3.34,2.5,1.96,1.82,1493.13,1525.56,-32.43,1.2,1.2,2,1,2,1.6,1.4,2,1,2,0,0,0,0.0,0.0
2022-10-01 12:30:00,Hearts,Rangers,0,4,A,4.68,4.02,1.67,1.63,2.24,1511.62,1564.02,-52.41,2.0,1.2,3,0,2,2.4,1.4,3,1,1,0,0,0,0.0,0.0
2022-10-01 15:00:00,St Mirren,Livingston,2,1,H,2.3,3.17,3.23,2.28,1.61,1530.73,1501.05,29.69,1.4,0.6,4,0,1,0.8,1.4,3,0,2,0,0,0,0.0,0.0
2022-10-01 15:00:00,Ross County,Hibernian,0,2,A,3.52,3.35,2.09,2.14,1.69,1450.16,1528.93,-78.77,0.4,1.2,1,2,2,1.4,1.2,2,1,2,0,0,0,0.0,0.0
2022-10-01 15:00:00,Celtic,Motherwell,2,1,H,1.11,9.08,19.06,1.31,3.34,1574.95,1481.1,93.84,4.0,0.4,4,0,1,1.0,1.4,2,1,2,0,0,0,0.0,0.0
2022-10-01 15:00:00,Aberdeen,Kilmarnock,4,1,H,1.69,3.67,5.11,2.04,1.76,1510.07,1434.32,75.75,2.0,1.4,2,1,2,0.4,1.8,1,0,4,0,0,0,0.0,0.0
2022-10-01 15:00:00,Dundee United,St Johnstone,1,2,A,2.48,3.05,3.03,2.41,1.55,1423.78,1489.27,-65.49,0.4,3.6,0,1,4,1.0,1.6,1,1,3,0,0,0,0.0,0.0
2022-10-04 19:45:00,Ross County,Motherwell,0,5,A,2.95,3.21,2.43,2.12,1.7,1436.49,1494.77,-58.28,0.4,1.4,1,2,2,0.6,1.4,1,1,3,0,0,0,0.0,0.0
2022-10-05 19:45:00,Kilmarnock,St Johnstone,2,1,H,2.25,3.14,3.38,2.34,1.58,1451.68,1471.92,-20.24,0.6,1.6,1,0,4,1.4,1.0,2,1,2,0,0,0,0.0,0.0
2022-10-08 12:30:00,St Johnstone,Celtic,1,2,A,12.98,6.74,1.2,1.48,2.59,1461.24,1585.63,-124.39,1.6,1.2,2,1,2,3.4,0.6,4,0,1,0,0,0,0.0,0.0
2022-10-08 15:00:00,Rangers,St Mirren,4,0,H,1.2,6.27,14.17,1.58,2.35,1577.59,1517.16,60.42,2.4,1.4,3,1,1,1.6,0.8,4,0,1,0,0,0,0.0,0.0
2022-10-08 15:00:00,Hibernian,Motherwell,1,0,H,1.79,3.54,4.57,2.09,1.72,1542.46,1481.24,61.22,1.6,0.8,3,1,1,1.4,1.4,1,1,3,0,0,0,0.0,0.0
2022-10-08 15:00:00,Livingston,Ross County,0,1,A,1.93,3.35,4.12,2.18,1.66,1483.29,1454.25,29.04,0.6,1.6,2,0,3,0.2,2.4,0,2,3,0,0,0,0.0,0.0
2022-10-08 18:00:00,Dundee United,Aberdeen,4,0,H,3.55,3.32,2.09,2.07,1.74,1442.43,1491.42,-48.99,0.4,3.2,0,1,4,2.4,1.0,3,1,1,0,0,0,0.0,0.0
2022-10-09 15:00:00,Kilmarnock,Hearts,2,2,D,3.28,3.45,2.14,1.92,1.87,1454.24,1509.05,-54.81,1.0,1.6,2,0,3,1.2,1.8,2,0,3,0,0,0,0.0,0.0
2022-10-11 19:45:00,Dundee United,Hibernian,1,0,H,3.93,3.53,1.91,1.97,1.82,1461.63,1523.25,-61.62,1.2,2.6,1,1,3,1.4,0.4,4,0,1,0,0,0,0.0,0.0
2022-10-15 15:00:00,Livingston,St Johnstone,1,0,H,2.0,3.2,4.03,2.41,1.55,1497.34,1447.19,50.15,0.6,1.6,2,0,3,1.4,1.0,2,1,2,0,0,0,0.0,0.0
2022-10-15 15:00:00,St Mirren,Kilmarnock,0,0,D,2.05,3.28,3.73,2.19,1.65,1514.48,1456.93,57.55,1.0,1.6,3,0,2,1.0,1.8,1,1,3,0,0,0,0.0,0.0
2022-10-15 15:00:00,Ross County,Dundee United,1,1,D,2.41,3.16,3.01,2.21,1.64,1454.56,1461.31,-6.75,0.4,1.6,1,2,2,1.4,0.8,2,1,2,0,0,0,0.0,0.0
2022-10-15 15:00:00,Celtic,Hibernian,6,1,H,1.23,6.02,11.98,1.5,2.51,1597.96,1510.92,87.04,3.4,0.8,4,0,1,1.4,0.4,4,0,1,0,0,0,0.0,0.0
2022-10-16 12:00:00,Motherwell,Rangers,1,2,A,7.86,4.8,1.38,1.65,2.2,1470.3,1588.53,-118.23,1.2,1.2,1,1,3,2.8,1.0,4,0,1,0,0,0,0.0,0.0
2022-10-16 15:00:00,Aberdeen,Hearts,2,0,H,2.28,3.47,2.98,1.83,1.95,1507.18,1493.29,13.89,2.2,1.8,2,1,2,1.6,1.8,2,1,2,0,0,0,0.0,0.0
2022-10-21 19:30:00,Hibernian,St Johnstone,1,2,A,1.63,3.82,5.43,1.97,1.83,1493.2,1464.91,28.29,1.4,1.6,3,0,2,0.8,1.2,1,1,3,1,0,0,1.0,0.0
2022-10-22 12:30:00,Hearts,Celtic,3,4,A,8.04,5.4,1.33,1.48,2.6,1482.68,1608.58,-125.89,1.0,1.8,1,1,3,2.8,1.0,4,0,1,0,1,0,0.0,2.0
2022-10-22 15:00:00,Kilmarnock,Ross County,1,0,H,2.02,3.32,3.79,2.24,1.64,1471.82,1439.67,32.16,1.0,1.6,1,2,2,0.4,1.6,1,2,2,0,1,0,0.0,1.0
2022-10-22 15:00:00,Motherwell,Aberdeen,1,2,A,2.77,3.29,2.53,2.03,1.77,1456.88,1520.6,-63.71,1.4,1.6,1,0,4,1.6,1.8,2,1,2,1,0,0,3.0,2.0
2022-10-22 15:00:00,Rangers,Livingston,1,1,D,1.18,6.78,14.88,1.55,2.39,1584.68,1501.19,83.5,2.4,1.2,4,0,1,0.8,0.6,3,0,2,1,0,0,2.0,1.0
2022-10-22 15:00:00,St Mirren,Dundee United,2,1,H,2.08,3.32,3.59,2.18,1.66,1527.2,1448.59,78.61,0.8,1.6,2,1,2,1.6,1.0,2,1,2,1,0,0,3.0,0.0
2022-10-29 15:00:00,Dundee United,Motherwell,0,1,A,2.62,3.21,2.7,2.12,1.69,1433.95,1471.53,-37.58,1.6,1.0,2,1,2,1.6,1.4,1,0,4,0,0,1,0.0,0.0
2022-10-29 15:00:00,Hibernian,St Mirren,3,0,H,1.76,3.58,4.59,2.06,1.74,1509.66,1510.74,-1.08,1.0,1.8,2,0,3,1.2,1.2,3,1,1,0,1,0,0.0,1.0
2022-10-29 15:00:00,Rangers,Aberdeen,4,1,H,1.35,5.07,8.12,1.6,2.28,1596.95,1508.33,88.62,2.6,0.6,4,1,0,1.8,1.8,3,0,2,0,0,0,0.0,0.0
2022-10-29 15:00:00,St Johnstone,Kilmarnock,1,0,H,2.45,3.04,3.05,2.44,1.53,1480.21,1456.53,23.68,1.2,1.4,2,0,3,1.2,1.4,2,2,1,0,1,0,1.0,2.0
2022-10-30 12:00:00,Livingston,Celtic,0,3,A,10.49,5.64,1.27,1.6,2.3,1490.68,1619.08,-128.4,0.8,0.8,2,1,2,2.8,1.6,4,0,1,0,0,0,0.0,0.0
2022-10-30 15:00:00,Ross County,Hearts,1,2,A,3.69,3.42,2.0,1.98,1.8,1426.51,1495.83,-69.32,0.4,1.8,1,1,3,1.6,2.4,1,1,3,0,1,0,1.0,2.0
2022-11-04 19:30:00,Aberdeen,Hibernian,4,1,H,2.66,3.27,2.64,2.05,1.75,1523.39,1494.6,28.79,1.8,2.0,3,0,2,1.2,1.8,2,0,3,0,1,0,1.0,3.0
2022-11-04 19:45:00,Kilmarnock,Livingston,2,3,A,2.61,3.03,2.88,2.39,1.56,1443.0,1504.21,-61.22,1.0,0.8,2,2,1,0.6,1.4,1,1,3,0,1,0,0.0,1.0
2022-11-05 15:00:00,Celtic,Dundee United,4,2,H,1.09,9.94,23.63,1.29,3.48,1626.77,1426.26,200.51,3.4,1.2,5,0,0,1.4,0.8,2,1,2,1,0,0,9.0,0.0
2022-11-05 15:00:00,Ross County,St Mirren,3,2,H,3.0,3.18,2.42,2.2,1.65,1445.08,1492.17,-47.09,0.6,1.8,1,1,3,0.8,1.8,2,1,2,0,1,0,0.0,1.0
2022-11-06 12:00:00,St Johnstone,Rangers,2,1,H,10.1,5.33,1.29,1.7,2.11,1500.07,1577.09,-77.02,1.0,1.2,2,0,3,3.0,0.6,4,1,0,0,1,0,0.0,4.0
2022-11-06 15:00:00,Hearts,Motherwell,3,2,H,1.93,3.62,3.72,1.78,2.01,1509.78,1457.57,52.21,1.4,2.6,1,1,3,1.6,1.0,2,0,3,1,0,0,3.0,0.0
2022-11-08 19:45:00,Hibernian,Ross County,0,2,A,1.52,4.11,6.23,1.92,1.86,1477.48,1462.2,15.28,1.2,2.6,1,0,4,1.2,1.2,2,1,2,1,0,0,2.0,0.0
2022-11-08 19:45:00,Livingston,Aberdeen,2,1,H,2.78,3.18,2.59,2.2,1.65,1520.04,1507.56,12.48,1.0,1.4,2,1,2,1.8,2.0,3,0,2,0,1,0,0.0,5.0
2022-11-09 19:45:00,St Mirren,St Johnstone,2,2,D,2.03,3.27,3.81,2.32,1.58,1492.51,1499.73,-7.22,0.8,2.2,1,1,3,1.2,1.0,3,0,2,0,1,0,0.0,3.0
2022-11-09 19:45:00,Rangers,Hearts,1,0,H,1.24,6.22,10.89,1.49,2.54,1589.22,1497.65,91.56,2.4,1.0,3,1,1,2.0,2.2,2,1,2,1,0,0,4.0,0.0
2022-11-09 19:45:00,Motherwell,Celtic,1,2,A,9.77,5.78,1.27,1.53,2.44,1449.35,1634.99,-185.64,1.0,1.6,1,0,4,3.8,1.4,5,0,0,0,1,0,1.0,2.0
2022-11-09 19:45:00,Dundee United,Kilmarnock,4,0,H,2.41,3.22,2.98,2.15,1.67,1441.98,1427.27,14.71,1.0,1.6,1,1,3,1.0,1.2,1,2,2,0,0,1,1.0,1.0
2022-11-12 12:30:00,St Mirren,Rangers,1,1,D,7.41,4.73,1.4,1.68,2.14,1496.58,1585.15,-88.57,1.2,1.8,1,2,2,1.8,1.0,3,1,1,0,1,0,0.0,4.0
2022-11-12 15:00:00,Hearts,Livingston,1,1,D,1.98,3.49,3.68,1.96,1.82,1498.62,1519.07,-20.45,1.6,2.0,2,0,3,1.4,1.4,3,1,1,0,1,0,0.0,1.0
2022-11-12 15:00:00,Kilmarnock,Hibernian,1,0,H,3.15,3.33,2.26,2.09,1.72,1444.43,1460.33,-15.9,0.6,1.6,1,1,3,1.2,2.8,1,0,4,0,1,0,0.0,1.0
2022-11-12 15:00:00,St Johnstone,Motherwell,1,1,D,2.55,3.17,2.83,2.24,1.62,1497.57,1451.51,46.06,1.4,1.0,3,1,1,1.2,1.8,1,0,4,1,0,0,2.0,1.0
2022-11-12 15:00:00,Celtic,Ross County,2,1,H,1.09,10.31,26.17,1.34,3.16,1643.09,1454.1,188.99,3.8,1.4,5,0,0,1.4,1.2,2,1,2,1,0,0,3.0,1.0
2022-11-12 18:00:00,Aberdeen,Dundee United,1,0,H,1.74,3.7,4.63,1.97,1.81,1519.76,1429.78,89.98,2.0,1.6,3,0,2,1.6,1.6,1,1,3,0,1,0,0.0,4.0
2022-12-15 20:00:00,Rangers,Hibernian,3,2,H,1.31,5.3,8.88,1.58,2.29,1594.98,1450.5,144.48,1.6,1.0,2,2,1,1.0,1.8,1,0,4,0,0,1,2.0,2.0
2022-12-17 12:30:00,Aberdeen,Celtic,0,1,A,6.8,5.04,1.39,1.48,2.58,1509.88,1652.98,-143.1,1.8,1.6,3,0,2,3.0,1.4,5,0,0,0,1,0,0.0,2.0
2022-12-17 15:00:00,Ross County,St Johnstone,1,2,A,2.68,3.07,2.74,2.38,1.55,1440.97,1510.7,-69.73,1.4,1.4,2,0,3,1.6,1.0,3,2,0,0,0,1,0.0,0.0
2022-12-17 15:00:00,Hearts,Kilmarnock,3,1,H,1.79,3.62,4.39,1.93,1.84,1511.3,1431.75,79.55,1.8,1.8,2,1,2,0.8,1.6,2,0,3,0,0,1,2.0,2.0
2022-12-20 20:00:00,Aberdeen,Rangers,2,3,A,5.91,4.3,1.51,1.68,2.14,1498.48,1606.38,-107.9,1.4,1.6,2,0,3,2.0,1.2,3,1,1,0,1,0,1.0,4.0
2022-12-21 19:45:00,Celtic,Livingston,2,1,H,1.11,8.82,20.36,1.34,3.08,1662.47,1509.59,152.88,2.4,0.8,5,0,0,1.4,1.6,2,2,1,1,0,0,3.0,0.0
2022-12-23 19:30:00,Ross County,Rangers,0,1,A,10.04,5.84,1.27,1.48,2.58,1432.62,1614.73,-182.11,1.6,1.6,2,0,3,1.8,1.4,3,1,1,0,1,0,0.0,4.0
2022-12-23 19:45:00,Motherwell,Kilmarnock,2,2,D,1.97,3.43,3.8,2.1,1.71,1450.66,1432.6,18.06,1.2,1.6,1,1,3,0.8,2.2,1,0,4,0,1,0,1.0,2.0
2022-12-24 12:30:00,Celtic,St Johnstone,4,1,H,1.11,8.71,20.77,1.39,2.89,1671.3,1501.87,169.44,2.2,1.0,5,0,0,1.6,1.0,3,2,0,1,0,0,2.0,1.0
2022-12-24 12:30:00,St Mirren,Aberdeen,3,1,H,2.68,3.27,2.61,2.09,1.72,1511.66,1483.4,28.27,1.4,2.0,1,2,2,1.6,1.4,2,0,3,0,1,0,1.0,4.0
2022-12-24 14:00:00,Dundee United,Hearts,2,2,D,2.96,3.47,2.28,1.82,1.96,1433.24,1507.84,-74.6,1.4,1.6,1,0,4,1.8,1.2,3,1,1,0,1,0,1.0,4.0
2022-12-24 14:00:00,Hibernian,Livingston,4,0,H,1.83,3.45,4.4,2.12,1.7,1468.02,1492.06,-24.04,1.2,2.0,1,0,4,1.4,1.8,2,1,2,0,1,0,1.0,2.0
2022-12-28 19:45:00,St Johnstone,Hearts,2,3,A,3.07,3.25,2.33,2.04,1.75,1487.12,1522.58,-35.46,1.6,1.8,2,2,1,1.8,1.4,2,2,1,0,1,0,2.0,3.0
2022-12-28 19:45:00,Rangers,Motherwell,3,0,H,1.22,6.39,11.92,1.51,2.48,1623.13,1442.26,180.87,1.8,1.0,4,1,0,1.4,1.6,1,2,2,1,0,0,2.0,1.0
2022-12-28 19:45:00,Kilmarnock,Aberdeen,2,1,H,3.0,3.33,2.33,2.06,1.74,1449.78,1466.22,-16.44,1.2,2.4,1,1,3,1.0,1.8,1,0,4,0,1,0,1.0,4.0
2022-12-28 19:45:00,Dundee United,Ross County,3,0,H,1.96,3.4,3.87,2.1,1.71,1448.21,1417.64,30.57,1.6,1.6,1,1,3,1.4,1.4,2,0,3,0,0,1,1.0,1.0
2022-12-28 19:45:00,Livingston,St Mirren,1,1,D,2.43,3.23,2.93,2.19,1.66,1492.9,1510.82,-17.91,1.4,2.0,2,1,2,1.6,2.0,1,2,2,0,1,0,1.0,2.0
2022-12-28 20:00:00,Hibernian,Celtic,0,4,A,6.98,4.96,1.39,1.51,2.48,1460.92,1678.41,-217.49,1.4,2.0,1,0,4,2.2,0.8,5,0,0,0,1,0,1.0,6.0
