Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,AvgH,AvgD,AvgA,Avg>2.5,Avg<2.5,HomeTeamElo,AwayTeamElo,EloDifference,Home_AvgGoalsScored,Home_AvgGoalsConceded,Home_Wins,Home_Draws,Home_Losses,Away_AvgGoalsScored,Away_AvgGoalsConceded,Away_Wins,Away_Draws,Away_Losses,HTH_HomeWins,HTH_AwayWins,HTH_Draws,HTH_AvgHomeGoals,HTH_AvgAwayGoals
2024-05-19 15:00:00,Livingston,Hibernian,1,1,D,4.21,3.77,1.79,1.76,2.02,1345.02,1471.45,-126.43,1.6,2.8,2,0,3,1.6,1.6,2,1,2,1,4,0,0.8,2.8
2024-05-19 15:00:00,Motherwell,St Johnstone,1,2,A,2.39,3.54,2.75,1.93,1.84,1457.15,1395.22,61.93,2.0,1.4,2,1,2,0.6,1.8,0,1,4,1,1,3,1.2,1.2
2024-08-03 12:30:00,Hearts,Rangers,0,0,D,4.91,4.34,1.59,1.56,2.38,1610.22,1706.85,-96.64,1.6,1.6,1,3,1,3.0,1.8,3,1,1,0,3,2,1.2,2.6
2024-08-03 15:00:00,Motherwell,Ross County,0,0,D,1.9,3.67,3.8,1.74,2.07,1454.47,1397.18,57.29,2.0,1.6,2,0,3,1.2,2.2,1,2,2,3,1,1,2.8,1.4
2024-08-04 13:30:00,Dundee United,Dundee,2,2,D,2.34,3.37,2.96,1.85,1.94,1373.42,1454.08,-80.66,0.8,2.4,0,0,5,1.0,2.8,0,1,4,0,0,0,0.0,0.0
2024-08-04 15:00:00,St Mirren,Hibernian,3,0,H,2.44,3.31,2.85,1.94,1.85,1477.08,1456.03,21.05,1.6,1.8,1,1,3,1.6,1.6,2,1,2,2,2,1,1.8,1.4
2024-08-04 16:30:00,Celtic,Kilmarnock,4,0,H,1.16,7.7,14.8,1.34,3.13,1782.86,1545.15,237.71,3.0,0.8,5,0,0,0.6,2.0,1,2,2,3,1,1,2.8,1.0
2024-08-05 20:00:00,St Johnstone,Aberdeen,1,2,A,2.95,3.32,2.36,1.99,1.79,1384.71,1512.94,-128.23,1.0,1.6,1,1,3,2.6,0.6,4,1,0,1,2,2,0.6,0.6
2024-08-10 15:00:00,Rangers,Motherwell,2,1,H,1.21,6.84,11.67,1.38,2.93,1712.54,1448.78,263.76,2.6,1.6,2,2,1,2.0,1.4,2,1,2,4,1,0,2.2,0.8
2024-08-10 15:00:00,Ross County,Dundee United,1,1,D,2.56,3.31,2.73,1.99,1.8,1396.15,1374.44,21.71,1.2,1.8,1,3,1,1.2,2.6,0,1,4,2,1,1,2.0,1.25
2024-08-10 17:30:00,Dundee,Hearts,3,1,H,3.11,3.57,2.18,1.68,2.16,1475.4,1588.9,-113.5,1.2,2.8,0,2,3,1.6,1.6,1,3,1,1,3,0,1.25,2.25
2024-08-11 12:30:00,Hibernian,Celtic,0,2,A,7.84,5.14,1.35,1.46,2.6,1452.06,1786.83,-334.76,1.0,2.0,1,1,3,3.4,0.6,5,0,0,1,3,1,1.4,2.2
2024-08-11 15:00:00,Kilmarnock,St Johnstone,0,3,A,1.78,3.59,4.51,2.08,1.74,1523.68,1406.18,117.5,0.6,2.8,1,1,3,1.0,1.4,1,1,3,2,2,1,1.2,1.0
2024-08-11 15:00:00,Aberdeen,St Mirren,3,1,H,1.93,3.43,3.98,2.11,1.71,1526.4,1463.63,62.77,2.8,0.8,4,1,0,2.0,1.4,2,1,2,1,3,1,1.4,2.0
2024-08-24 15:00:00,Rangers,Ross County,6,0,H,1.18,7.07,12.97,1.38,2.95,1716.72,1391.97,324.75,2.2,1.6,2,2,1,1.0,1.8,0,4,1,4,1,0,2.0,1.0
2024-08-24 15:00:00,Dundee United,St Johnstone,2,0,H,1.91,3.57,3.87,1.93,1.85,1390.81,1389.81,0.99,1.2,2.2,0,2,3,1.6,1.2,2,1,2,1,3,0,0.75,1.25
2024-08-24 15:00:00,Hibernian,Dundee,2,2,D,2.08,3.62,3.25,1.7,2.12,1453.07,1474.39,-21.32,0.8,2.0,1,1,3,1.6,2.4,1,2,2,2,0,1,1.33,0.67
2024-08-25 12:00:00,St Mirren,Celtic,0,3,A,9.43,5.8,1.28,1.47,2.59,1459.59,1790.87,-331.28,1.6,1.8,1,1,3,3.2,0.6,5,0,0,0,4,1,1.0,2.6
2024-08-25 15:00:00,Aberdeen,Kilmarnock,2,0,H,1.74,3.71,4.66,1.91,1.88,1541.28,1508.79,32.49,3.2,1.0,4,1,0,0.4,2.6,1,1,3,1,4,0,0.6,1.4
2024-08-25 15:00:00,Motherwell,Hearts,3,1,H,2.82,3.45,2.39,1.78,2.02,1469.52,1568.16,-98.63,1.4,1.6,1,1,3,1.8,1.6,1,3,1,2,3,0,1.2,1.4
2024-08-31 15:00:00,Dundee,St Mirren,2,2,D,2.16,3.37,3.35,1.97,1.82,1473.75,1460.23,13.53,2.0,2.2,1,3,1,1.6,2.2,1,1,3,1,3,0,1.5,1.75
2024-08-31 15:00:00,St Johnstone,Motherwell,1,2,A,2.9,3.32,2.42,2.03,1.77,1378.19,1481.14,-102.95,1.4,1.2,2,1,2,1.0,1.6,1,1,3,1,1,3,1.2,1.4
2024-08-31 17:45:00,Ross County,Aberdeen,0,1,A,3.63,3.67,1.95,1.77,2.03,1383.05,1550.2,-167.15,0.8,2.0,0,4,1,2.8,1.0,4,1,0,0,4,1,0.6,2.4
2024-09-01 12:30:00,Celtic,Rangers,3,0,H,1.62,4.28,4.75,1.47,2.6,1802.71,1704.87,97.84,3.4,0.4,5,0,0,3.2,1.2,3,2,0,3,1,1,1.6,1.6
2024-09-01 15:00:00,Kilmarnock,Hibernian,1,1,D,2.77,3.3,2.51,1.92,1.86,1506.41,1455.45,50.95,0.2,3.0,0,1,4,1.2,1.6,1,2,2,1,2,2,1.0,1.4
2024-09-01 15:00:00,Hearts,Dundee United,0,1,A,1.81,3.96,3.89,1.64,2.22,1546.1,1412.86,133.24,1.4,2.2,0,3,2,1.4,1.8,1,2,2,2,0,1,3.0,1.33
2024-09-14 15:00:00,Ross County,Dundee,2,0,H,2.76,3.56,2.39,1.74,2.04,1401.88,1454.92,-53.04,0.6,2.0,0,3,2,2.0,1.6,1,4,0,0,2,1,0.0,1.0
2024-09-14 15:00:00,Aberdeen,Motherwell,2,1,H,1.68,3.79,4.9,1.85,1.93,1562.26,1469.08,93.18,2.0,0.8,4,1,0,1.4,1.2,2,1,2,4,0,1,2.4,1.2
2024-09-14 15:00:00,Celtic,Hearts,2,0,H,1.17,7.81,13.28,1.33,3.17,1808.29,1540.53,267.76,3.0,0.4,5,0,0,1.0,2.0,0,2,3,3,2,0,1.8,1.0
2024-09-14 15:00:00,Hibernian,St Johnstone,2,0,H,1.65,3.86,5.07,1.87,1.91,1467.17,1366.48,100.7,0.8,1.8,0,3,2,1.4,1.4,2,0,3,2,2,1,1.4,1.0
2024-09-14 15:00:00,St Mirren,Kilmarnock,2,2,D,2.24,3.28,3.22,2.17,1.67,1462.21,1504.43,-42.22,1.6,2.2,1,1,3,0.4,2.2,0,2,3,0,4,1,0.6,2.0
2024-09-15 12:00:00,Dundee United,Rangers,0,1,A,6.52,4.69,1.43,1.66,2.18,1408.15,1709.58,-301.43,1.6,1.2,2,2,1,2.2,1.4,2,2,1,0,3,0,0.33,2.0
2024-09-21 15:00:00,Ross County,St Johnstone,3,3,D,2.07,3.43,3.47,1.97,1.82,1400.36,1368.0,32.36,0.6,1.6,1,2,2,1.0,1.6,1,0,4,1,2,2,1.2,1.2
2024-09-21 15:00:00,St Mirren,Hearts,2,1,H,2.84,3.36,2.43,1.92,1.87,1480.53,1522.2,-41.67,1.6,2.0,1,2,2,0.4,1.8,0,1,4,1,2,2,1.2,1.6
2024-09-28 15:00:00,Motherwell,St Mirren,2,1,H,2.43,3.26,2.93,2.04,1.77,1484.58,1465.04,19.54,1.4,1.2,2,1,2,1.4,2.2,1,2,2,1,2,2,0.6,0.8
2024-09-28 15:00:00,Kilmarnock,Dundee United,3,3,D,2.32,3.16,3.19,2.19,1.65,1500.37,1412.21,88.17,0.6,2.4,0,2,3,1.2,0.8,2,2,1,2,1,1,1.25,1.25
2024-09-28 15:00:00,Hearts,Ross County,1,1,D,1.67,3.84,4.92,1.84,1.95,1517.15,1405.41,111.73,0.6,2.2,0,0,5,1.2,2.2,1,2,2,3,1,1,2.4,1.2
2024-09-28 15:00:00,Dundee,Aberdeen,1,2,A,2.98,3.51,2.26,1.91,1.88,1444.42,1572.77,-128.35,1.8,1.8,1,3,1,2.0,0.6,5,0,0,1,0,2,0.67,0.33
2024-09-28 17:45:00,St Johnstone,Celtic,0,6,A,13.88,7.19,1.18,1.39,2.87,1365.8,1810.49,-444.7,1.4,1.8,1,1,3,2.8,0.0,5,0,0,0,4,1,0.8,2.8
2024-09-29 12:00:00,Rangers,Hibernian,1,0,H,1.36,5.04,7.57,1.46,2.61,1715.54,1461.22,254.32,1.8,0.8,3,1,1,1.0,1.6,1,2,2,5,0,0,3.4,0.6
2024-10-05 15:00:00,Dundee,Kilmarnock,2,3,A,2.27,3.41,3.05,1.92,1.87,1431.81,1512.98,-81.17,1.6,1.8,1,2,2,1.2,2.2,0,3,2,0,0,4,1.75,1.75
2024-10-05 15:00:00,Hibernian,Motherwell,1,2,A,2.05,3.51,3.47,1.85,1.94,1447.22,1498.57,-51.35,1.0,1.2,1,2,2,1.8,1.4,3,0,2,1,2,2,1.6,1.6
2024-10-05 15:00:00,St Mirren,Dundee United,0,1,A,2.3,3.3,3.09,2.07,1.73,1447.78,1429.47,18.31,1.4,2.0,1,2,2,1.4,1.0,2,2,1,2,0,1,2.0,0.67
2024-10-06 12:00:00,Ross County,Celtic,1,2,A,13.87,7.8,1.16,1.34,3.08,1402.75,1813.15,-410.39,1.2,2.2,1,2,2,3.2,0.0,5,0,0,0,5,0,0.6,2.4
2024-10-06 15:00:00,Aberdeen,Hearts,3,2,H,1.68,3.94,4.69,1.84,1.95,1585.39,1504.53,80.86,2.0,0.6,5,0,0,0.6,1.8,0,1,4,2,3,0,1.2,1.4
2024-10-06 20:00:00,Rangers,St Johnstone,2,0,H,1.13,8.53,17.29,1.34,3.11,1719.07,1362.26,356.81,2.0,0.8,4,0,1,0.8,3.0,0,1,4,4,1,0,2.0,0.4
2024-10-19 15:00:00,St Johnstone,Ross County,3,0,H,2.58,3.22,2.77,2.11,1.71,1379.0,1386.01,-7.01,0.8,3.0,0,1,4,1.4,1.4,1,2,2,2,1,2,1.2,1.2
2024-10-19 15:00:00,Motherwell,Dundee,0,1,A,2.1,3.53,3.32,1.79,2.0,1480.72,1449.66,31.07,2.0,1.2,4,0,1,1.4,2.2,0,2,3,1,0,2,2.33,2.0
2024-10-19 15:00:00,Celtic,Aberdeen,2,2,D,1.23,6.52,10.72,1.41,2.79,1804.52,1594.02,210.5,3.2,0.2,5,0,0,2.0,0.8,5,0,0,4,0,1,3.8,0.4
2024-10-19 15:00:00,Dundee United,Hibernian,3,2,H,2.36,3.31,2.99,1.93,1.85,1445.23,1431.46,13.78,1.4,0.8,3,1,1,1.2,1.2,1,2,2,2,0,1,1.67,1.0
2024-10-19 15:00:00,Hearts,St Mirren,4,0,H,1.8,3.7,4.23,1.86,1.93,1517.1,1435.2,81.89,0.8,1.8,0,1,4,1.4,1.6,1,2,2,2,2,1,1.4,1.2
2024-10-20 12:00:00,Kilmarnock,Rangers,1,0,H,5.96,4.4,1.49,1.6,2.27,1535.96,1696.09,-160.13,1.8,2.0,1,3,1,2.0,0.6,4,0,1,1,4,0,1.0,2.4
2024-10-26 15:00:00,Dundee,St Johnstone,1,2,A,1.68,3.87,4.85,1.76,2.04,1431.65,1397.01,34.64,1.2,1.8,1,1,3,1.2,2.6,1,1,3,2,0,1,2.0,1.33
2024-10-26 15:00:00,Ross County,Kilmarnock,2,1,H,3.17,3.33,2.25,1.99,1.8,1407.11,1514.86,-107.75,1.4,1.8,1,2,2,2.0,1.6,2,3,0,2,2,1,1.0,0.8
2024-10-26 17:30:00,Aberdeen,Dundee United,1,0,H,1.66,3.94,4.85,1.75,2.04,1602.96,1436.29,166.67,2.0,1.2,4,1,0,1.6,1.2,3,1,1,2,1,0,1.33,1.67
2024-10-27 12:00:00,Hibernian,Hearts,1,1,D,2.31,3.45,2.95,1.8,1.99,1435.08,1513.47,-78.39,1.2,1.4,1,1,3,1.6,1.6,1,1,3,1,1,3,1.0,1.0
2024-10-27 15:00:00,Motherwell,Celtic,0,3,A,9.4,6.09,1.26,1.39,2.86,1476.7,1808.55,-331.85,1.4,1.2,3,0,2,3.0,0.6,4,1,0,0,3,2,1.0,1.8
2024-10-27 15:00:00,Rangers,St Mirren,2,1,H,1.22,6.38,11.46,1.44,2.67,1701.56,1429.74,271.82,0.8,0.8,3,0,2,1.0,2.0,1,1,3,5,0,0,2.2,0.2
2024-10-30 19:45:00,Ross County,Hibernian,0,0,D,3.46,3.4,2.1,1.92,1.86,1408.32,1433.88,-25.56,1.4,2.0,1,2,2,1.2,1.4,1,1,3,1,1,3,1.4,1.6
2024-10-30 19:45:00,Hearts,Kilmarnock,1,2,A,1.92,3.61,3.82,1.78,2.01,1498.53,1529.8,-31.27,1.8,1.4,1,2,2,2.0,1.8,2,2,1,1,1,3,0.6,0.6
2024-10-30 19:45:00,Dundee United,Motherwell,1,2,A,2.18,3.37,3.28,1.91,1.88,1423.03,1489.96,-66.93,1.4,1.4,2,1,2,1.0,1.6,2,0,3,1,2,1,1.0,1.25
2024-10-30 19:45:00,St Mirren,St Johnstone,3,1,H,1.81,3.6,4.26,1.93,1.86,1443.33,1383.42,59.91,0.8,2.0,1,0,4,1.6,2.4,2,1,2,2,1,2,1.8,0.8
2024-10-30 19:45:00,Celtic,Dundee,2,0,H,1.1,9.8,22.69,1.34,3.1,1811.62,1428.57,383.05,3.0,0.6,4,1,0,1.0,1.8,1,0,4,4,0,0,3.75,0.5
2024-10-30 20:00:00,Aberdeen,Rangers,2,1,H,3.33,3.54,2.1,1.74,2.06,1622.11,1682.41,-60.3,2.0,1.2,4,1,0,1.2,0.4,4,0,1,2,2,1,1.4,1.0
2024-11-02 15:00:00,St Johnstone,Hearts,1,2,A,3.76,3.63,1.92,1.81,1.97,1373.21,1508.74,-135.52,1.2,2.4,2,0,3,1.8,1.4,1,2,2,0,5,0,0.4,2.0
2024-11-02 15:00:00,St Mirren,Ross County,0,0,D,1.87,3.43,4.26,2.1,1.71,1441.82,1409.83,32.0,1.0,2.0,1,0,4,0.8,1.4,1,2,2,2,2,1,1.2,1.0
2024-11-03 15:00:00,Dundee,Kilmarnock,3,2,H,2.29,3.45,2.95,1.78,2.0,1447.82,1510.55,-62.73,1.0,1.8,1,0,4,2.0,1.6,3,1,1,0,1,4,1.8,2.0
2024-11-03 15:00:00,Hibernian,Dundee United,1,1,D,1.93,3.55,3.8,1.85,1.93,1433.41,1423.5,9.91,0.8,1.4,0,2,3,1.6,1.6,2,1,2,0,3,1,1.25,2.0
2024-11-09 15:00:00,Dundee United,Ross County,3,0,H,1.71,3.7,4.83,1.92,1.86,1437.91,1395.42,42.49,1.2,1.2,2,1,2,0.6,1.2,1,2,2,1,2,2,1.2,1.8
2024-11-09 15:00:00,Hibernian,St Mirren,1,2,A,1.84,3.54,4.27,1.97,1.82,1418.77,1456.46,-37.69,1.0,1.4,0,3,2,0.8,1.6,1,1,3,1,3,1,1.2,2.4
2024-11-09 15:00:00,Motherwell,St Johnstone,2,1,H,1.89,3.62,3.91,1.88,1.9,1500.1,1363.07,137.03,1.2,1.4,3,0,2,1.4,1.6,2,0,3,1,1,3,1.4,1.4
2024-11-09 17:30:00,Aberdeen,Dundee,4,1,H,1.64,4.04,4.91,1.7,2.11,1630.15,1439.77,190.38,2.0,1.2,4,1,0,1.4,1.8,2,0,3,1,1,2,0.75,0.75
2024-11-10 15:00:00,Kilmarnock,Celtic,0,2,A,8.6,5.44,1.3,1.48,2.54,1506.04,1816.13,-310.08,1.8,1.6,3,0,2,3.0,0.6,4,1,0,1,3,1,0.8,2.8
2024-11-10 17:00:00,Rangers,Hearts,1,0,H,1.39,4.81,7.03,1.55,2.36,1690.48,1500.67,189.81,1.2,0.8,3,0,2,2.0,1.4,2,1,2,3,0,2,2.2,0.8
2024-11-23 15:00:00,St Johnstone,Kilmarnock,1,0,H,2.94,3.41,2.33,1.92,1.86,1383.92,1485.2,-101.28,1.6,1.6,2,0,3,1.2,1.6,2,0,3,3,2,0,1.4,1.0
2024-11-23 15:15:00,Ross County,Motherwell,2,1,H,2.78,3.17,2.6,2.11,1.7,1414.8,1480.71,-65.91,0.4,1.4,1,2,2,1.2,1.4,3,0,2,1,2,2,1.4,2.6
2024-11-23 15:45:00,Rangers,Dundee United,1,1,D,1.24,5.94,10.79,1.5,2.5,1681.16,1447.23,233.94,1.2,0.8,3,0,2,1.6,1.2,2,1,2,4,0,0,1.75,0.25
2024-11-23 16:00:00,St Mirren,Aberdeen,2,1,H,3.07,3.35,2.29,1.98,1.81,1478.39,1608.22,-129.83,1.2,1.6,2,1,2,2.4,1.2,4,1,0,2,2,1,1.6,1.8
2024-11-23 17:45:00,Dundee,Hibernian,4,1,H,2.8,3.4,2.44,1.8,1.98,1453.87,1404.68,49.19,1.2,2.0,2,0,3,1.0,1.4,0,3,2,0,2,2,1.0,1.5
2024-11-23 19:45:00,Hearts,Celtic,1,4,A,7.12,5.0,1.39,1.52,2.46,1496.47,1820.32,-323.85,1.6,1.0,2,1,2,2.2,0.6,4,1,0,2,3,0,1.0,1.8
2024-11-26 19:45:00,Hibernian,Aberdeen,3,3,D,2.69,3.22,2.65,2.05,1.75,1412.58,1600.32,-187.74,0.8,1.6,0,3,2,2.0,1.2,3,1,1,2,1,2,1.2,1.2
2024-11-30 15:00:00,Motherwell,Hibernian,0,3,A,2.8,3.41,2.44,1.86,1.92,1462.81,1430.49,32.32,1.0,1.6,2,0,3,1.2,2.0,0,3,2,2,1,2,1.4,1.6
2024-11-30 15:00:00,Kilmarnock,Dundee,1,1,D,2.07,3.49,3.45,1.88,1.9,1483.85,1455.22,28.63,1.0,1.8,1,0,4,1.8,2.2,2,0,3,1,1,3,2.0,2.0
2024-11-30 15:00:00,Dundee United,St Mirren,2,0,H,2.17,3.34,3.32,2.02,1.76,1463.57,1462.05,1.52,1.2,1.0,1,2,2,1.6,1.0,3,1,1,1,2,1,0.75,1.5
2024-11-30 15:00:00,Celtic,Ross County,5,0,H,1.09,10.53,22.68,1.27,3.52,1822.97,1412.15,410.82,2.6,0.6,4,1,0,0.8,1.0,2,2,1,5,0,0,2.4,0.6
2024-12-01 12:00:00,St Johnstone,Rangers,0,1,A,7.66,5.16,1.35,1.54,2.41,1379.33,1685.75,-306.42,1.2,1.6,2,0,3,1.0,1.0,2,1,2,0,5,0,0.0,2.2
2024-12-01 15:00:00,Hearts,Aberdeen,1,1,D,2.37,3.42,2.84,1.77,2.02,1500.82,1595.97,-95.14,1.0,1.8,1,1,3,2.2,1.4,3,1,1,3,2,0,1.8,1.2
2024-12-04 19:45:00,Rangers,Kilmarnock,6,0,H,1.3,5.52,9.29,1.52,2.45,1692.9,1476.7,216.2,1.2,0.8,3,1,1,1.0,1.6,1,1,3,3,2,0,1.8,1.0
2024-12-04 19:45:00,Dundee,Motherwell,4,1,H,2.06,3.54,3.44,1.79,2.0,1470.55,1447.48,23.06,1.8,2.0,2,1,2,1.0,2.0,2,0,3,1,1,2,1.75,1.75
2024-12-04 20:00:00,Aberdeen,Celtic,0,1,A,7.54,5.06,1.37,1.52,2.46,1589.57,1829.36,-239.79,2.2,1.6,2,2,1,3.2,0.2,5,0,0,0,3,2,0.8,3.4
2024-12-07 15:00:00,St Mirren,Motherwell,0,1,A,2.09,3.35,3.48,1.95,1.83,1446.42,1463.11,-16.69,1.4,1.0,3,1,1,1.2,2.2,2,0,3,1,2,2,0.8,1.0
2024-12-07 15:00:00,Dundee United,Kilmarnock,1,1,D,2.18,3.39,3.24,1.98,1.81,1464.13,1476.13,-12.0,1.6,0.8,2,2,1,0.6,2.6,0,1,4,1,2,2,1.6,1.6
2024-12-07 15:00:00,Hearts,Dundee,2,0,H,1.79,3.82,4.08,1.72,2.09,1514.52,1456.85,57.67,1.0,1.8,1,1,3,2.6,1.8,3,1,1,3,2,0,2.0,1.6
2024-12-07 15:00:00,Aberdeen,St Johnstone,1,1,D,1.53,4.15,5.93,1.81,1.98,1581.46,1387.44,194.02,1.8,1.6,1,2,2,0.8,1.6,1,0,4,2,1,2,0.8,0.8
2024-12-07 15:00:00,Celtic,Hibernian,3,0,H,1.15,7.82,14.78,1.35,3.09,1832.11,1427.74,404.36,2.8,0.2,5,0,0,1.8,2.0,1,2,2,3,1,1,2.0,1.2
2024-12-08 12:00:00,Ross County,Rangers,0,3,A,11.08,5.88,1.24,1.6,2.29,1407.18,1697.87,-290.69,0.4,1.8,1,2,2,2.0,0.6,3,1,1,1,4,0,1.0,3.0
2024-12-14 15:00:00,Hibernian,Ross County,3,1,H,1.5,4.27,6.26,1.8,2.0,1441.86,1393.07,48.79,1.6,2.4,1,1,3,0.4,2.4,1,1,3,1,1,3,1.4,1.2
2024-12-14 15:00:00,Motherwell,Dundee United,4,3,H,2.45,3.3,2.85,2.03,1.77,1478.15,1449.09,29.06,1.0,2.0,2,0,3,1.6,0.6,2,3,0,3,1,1,1.4,1.0
2024-12-14 15:00:00,St Johnstone,St Mirren,2,3,A,2.91,3.27,2.44,2.04,1.76,1374.96,1458.9,-83.94,0.8,1.2,1,1,3,0.8,1.0,2,1,2,1,3,1,0.6,2.0
2024-12-15 15:00:00,Kilmarnock,Hearts,1,0,H,2.74,3.37,2.48,1.97,1.82,1492.79,1497.87,-5.09,0.4,2.2,0,2,3,1.2,1.4,2,1,2,1,1,3,0.6,0.6
2024-12-20 19:45:00,Motherwell,Kilmarnock,1,1,D,2.26,3.25,3.24,2.04,1.77,1478.79,1492.15,-13.37,1.4,2.4,2,0,3,0.6,1.8,1,2,2,2,1,2,1.2,0.8
2024-12-21 15:00:00,Rangers,Dundee,1,0,H,1.17,7.52,13.86,1.39,2.88,1703.87,1450.86,253.01,2.4,0.2,4,1,0,2.0,1.8,2,1,2,3,0,1,3.25,0.75
2024-12-21 15:00:00,Aberdeen,Hibernian,1,3,A,2.15,3.5,3.21,1.79,2.01,1560.74,1462.58,98.16,1.2,1.6,0,3,2,2.0,2.2,2,1,2,1,2,2,1.8,1.8
2024-12-21 15:00:00,Ross County,St Mirren,1,2,A,3.49,3.23,2.15,2.16,1.68,1380.88,1471.09,-90.21,0.6,3.0,1,0,4,1.4,1.4,3,0,2,1,2,2,0.4,0.8
2024-12-22 12:00:00,Dundee United,Celtic,0,0,D,10.54,6.13,1.24,1.44,2.67,1461.11,1820.09,-358.98,2.0,1.2,2,2,1,3.0,0.2,5,0,0,0,3,0,0.67,5.0
2024-12-22 15:00:00,Hearts,St Johnstone,2,1,H,1.57,4.11,5.43,1.79,2.0,1507.77,1365.06,142.72,0.8,1.4,1,1,3,1.0,1.4,1,1,3,5,0,0,1.8,0.2
2024-12-26 12:30:00,Hearts,Hibernian,1,2,A,2.15,3.46,3.21,1.81,1.97,1490.83,1479.52,11.32,1.2,1.4,2,1,2,2.4,1.6,3,1,1,1,0,4,1.2,1.0
2024-12-26 15:00:00,Celtic,Motherwell,4,0,H,1.1,9.52,19.51,1.27,3.46,1823.78,1475.1,348.68,2.6,0.2,4,1,0,1.4,2.2,2,1,2,3,0,2,2.0,0.8
2024-12-26 15:00:00,Dundee,Ross County,0,3,A,1.87,3.62,3.91,1.83,1.95,1432.87,1398.86,34.02,1.8,1.2,2,1,2,0.8,2.8,1,0,4,2,1,1,0.75,0.5
2024-12-26 15:00:00,Kilmarnock,Aberdeen,4,0,H,2.52,3.34,2.7,1.94,1.83,1510.08,1542.82,-32.74,0.8,1.8,1,3,1,1.2,1.8,0,3,2,3,2,0,1.0,0.8
2024-12-26 15:00:00,St Johnstone,Dundee United,1,2,A,2.81,3.27,2.47,1.97,1.81,1354.1,1472.07,-117.96,1.0,1.4,1,1,3,1.4,1.2,1,3,1,3,2,0,1.0,1.0
2024-12-26 17:45:00,St Mirren,Rangers,2,1,H,7.61,4.75,1.38,1.7,2.11,1494.86,1680.09,-185.23,1.4,1.4,3,0,2,2.4,0.2,4,1,0,0,5,0,0.4,2.0
2024-12-29 15:00:00,Ross County,Hearts,2,2,D,3.8,3.55,1.92,1.94,1.83,1402.74,1486.95,-84.22,1.0,2.6,1,0,4,1.2,1.0,2,1,2,1,2,2,1.2,2.2
2024-12-29 15:00:00,Motherwell,Rangers,2,2,D,8.55,5.15,1.32,1.6,2.28,1483.05,1672.14,-189.1,1.4,2.4,2,1,2,2.4,0.4,4,0,1,1,4,0,1.0,2.0
