Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,AvgH,AvgD,AvgA,Avg>2.5,Avg<2.5,HomeTeamElo,AwayTeamElo,EloDifference,Home_AvgGoalsScored,Home_AvgGoalsConceded,Home_Wins,Home_Draws,Home_Losses,Away_AvgGoalsScored,Away_AvgGoalsConceded,Away_Wins,Away_Draws,Away_Losses,HTH_HomeWins,HTH_AwayWins,HTH_Draws,HTH_AvgHomeGoals,HTH_AvgAwayGoals
2024-12-29 15:00:00,St Mirren,Dundee,1,2,A,1.91,3.63,3.74,1.88,1.89,1477.22,1450.52,26.69,1.4,1.4,3,0,2,1.0,1.6,1,1,3,3,1,1,1.8,1.6
2024-12-29 15:00:00,Celtic,St Johnstone,4,0,H,1.12,9.08,17.61,1.25,3.6,1825.66,1352.22,473.44,2.6,0.0,4,1,0,1.0,1.8,0,1,4,4,0,1,3.2,0.6
2024-12-29 15:00:00,Hibernian,Kilmarnock,1,0,H,1.86,3.69,3.9,1.72,2.06,1495.83,1493.76,2.07,2.2,1.2,4,0,1,1.4,1.6,2,2,1,2,0,3,1.6,1.0
2024-12-29 17:15:00,Dundee United,Aberdeen,1,0,H,2.31,3.45,2.9,1.85,1.92,1490.08,1524.81,-34.73,1.6,1.2,2,2,1,0.6,2.0,0,2,3,1,3,0,1.25,1.25
2025-01-02 15:00:00,Rangers,Celtic,3,0,H,2.96,3.53,2.23,1.7,2.1,1693.37,1804.43,-111.06,2.6,0.8,3,1,1,2.4,0.0,4,1,0,0,4,1,1.0,2.2
2025-01-02 15:00:00,Kilmarnock,St Mirren,2,0,H,2.13,3.36,3.31,1.93,1.83,1508.05,1462.93,45.12,1.4,0.6,2,2,1,1.6,1.4,3,0,2,3,0,2,2.0,1.0
2025-01-02 15:00:00,St Johnstone,Hibernian,1,1,D,3.5,3.46,2.02,1.86,1.89,1358.09,1489.97,-131.88,1.0,2.4,0,1,4,1.8,1.2,4,0,1,2,3,0,0.8,1.6
2025-01-02 15:00:00,Aberdeen,Ross County,1,2,A,1.53,4.09,5.78,1.82,1.95,1504.74,1422.8,81.94,0.4,2.0,0,1,4,1.4,2.0,1,1,3,4,0,1,2.4,0.6
2025-01-02 15:00:00,Hearts,Motherwell,1,0,H,1.8,3.62,4.21,1.85,1.91,1501.78,1468.21,33.57,1.4,1.2,2,1,2,1.6,2.0,2,2,1,2,3,0,1.0,1.4
2025-01-02 17:30:00,Dundee,Dundee United,1,2,A,2.58,3.39,2.58,1.79,1.97,1437.22,1503.38,-66.16,1.2,1.6,2,0,3,1.4,1.2,2,2,1,0,0,1,2.0,2.0
2025-01-05 12:00:00,Hibernian,Rangers,3,3,D,5.38,4.32,1.54,1.58,2.31,1497.86,1685.47,-187.61,2.0,0.8,4,1,0,2.0,0.8,3,1,1,0,5,0,0.4,2.8
2025-01-05 14:30:00,Motherwell,Aberdeen,2,0,H,2.53,3.27,2.73,1.93,1.84,1484.79,1488.17,-3.39,1.4,2.2,1,2,2,0.6,2.2,0,1,4,0,4,1,1.2,2.2
2025-01-05 15:00:00,St Johnstone,Dundee,1,3,A,2.68,3.31,2.55,1.86,1.9,1346.45,1448.86,-102.42,1.0,2.4,0,1,4,0.6,1.8,1,0,4,1,2,1,1.5,1.75
2025-01-05 15:00:00,Kilmarnock,Ross County,0,1,A,1.67,3.83,4.77,1.85,1.92,1489.44,1441.41,48.03,1.6,0.4,3,1,1,1.8,1.6,2,1,2,2,2,1,1.0,0.8
2025-01-05 15:00:00,Dundee United,Hearts,0,1,A,2.36,3.41,2.85,1.87,1.89,1488.31,1516.85,-28.54,1.6,1.2,3,1,1,1.2,1.2,2,1,2,1,2,1,1.25,2.25
2025-01-05 15:00:00,Celtic,St Mirren,3,0,H,1.1,9.24,22.51,1.41,2.74,1808.12,1459.24,348.87,2.2,0.6,3,1,1,1.6,1.6,3,0,2,5,0,0,2.8,0.6
2025-01-08 19:45:00,Kilmarnock,Motherwell,0,0,D,1.97,3.44,3.76,1.99,1.79,1489.24,1484.99,4.25,1.4,0.6,2,1,2,1.0,1.6,1,2,2,1,2,2,0.8,1.2
2025-01-08 19:45:00,Celtic,Dundee United,2,0,H,1.15,7.8,14.99,1.32,3.17,1812.22,1484.2,328.02,2.2,0.6,3,1,1,1.0,0.6,3,1,1,3,0,1,3.75,0.5
2025-01-09 20:00:00,Dundee,Rangers,1,1,D,9.14,5.62,1.28,1.44,2.66,1457.75,1676.59,-218.84,1.2,1.6,2,0,3,2.0,1.4,2,2,1,0,4,1,0.6,2.8
2025-01-11 12:30:00,Ross County,Celtic,1,4,A,14.18,7.42,1.16,1.37,2.95,1438.24,1815.4,-377.16,1.8,1.0,3,1,1,2.6,0.6,4,0,1,0,5,0,0.6,3.0
2025-01-11 15:00:00,Hibernian,Motherwell,3,1,H,1.63,3.96,5.04,1.78,2.0,1512.31,1470.54,41.77,2.0,1.2,3,2,0,0.8,1.4,1,2,2,2,1,2,2.0,1.0
2025-01-11 15:00:00,St Mirren,Dundee United,0,1,A,2.59,3.09,2.82,2.13,1.68,1445.32,1498.13,-52.81,1.0,1.8,2,0,3,1.0,1.0,3,0,2,2,2,1,1.2,1.0
2025-01-12 15:00:00,Aberdeen,Hearts,0,0,D,2.42,3.35,2.83,1.85,1.92,1489.41,1515.62,-26.21,0.4,2.4,0,0,5,1.4,1.0,3,1,1,2,2,1,1.2,1.6
2025-01-12 15:00:00,Rangers,St Johnstone,3,1,H,1.11,9.22,20.62,1.32,3.18,1680.49,1342.55,337.95,2.0,1.6,1,3,1,0.8,2.4,0,1,4,5,0,0,2.0,0.0
2025-01-14 20:00:00,Dundee,Celtic,3,3,D,13.11,7.03,1.19,1.42,2.76,1469.35,1803.79,-334.44,1.4,1.6,2,1,2,2.6,0.8,4,0,1,0,5,0,0.4,3.4
2025-01-15 20:00:00,Rangers,Aberdeen,3,0,H,1.24,5.94,10.88,1.4,2.8,1687.98,1481.91,206.07,2.4,1.4,2,3,0,0.2,1.8,0,1,4,2,2,1,1.2,1.4
2025-01-25 15:00:00,Ross County,Hibernian,1,1,D,3.6,3.4,2.03,1.92,1.86,1441.39,1509.16,-67.77,1.8,1.4,3,1,1,2.0,1.2,3,2,0,1,2,2,1.0,1.6
2025-01-25 15:00:00,Aberdeen,St Mirren,0,3,A,1.99,3.47,3.67,1.98,1.81,1465.34,1461.89,3.45,0.2,1.6,0,1,4,0.6,1.8,1,0,4,1,3,1,1.4,2.0
2025-01-25 15:00:00,St Johnstone,Motherwell,2,1,H,2.55,3.26,2.74,2.0,1.78,1362.83,1450.25,-87.42,0.8,2.6,0,1,4,1.0,1.2,1,2,2,1,2,2,1.2,1.4
2025-01-25 15:00:00,Hearts,Kilmarnock,3,2,H,1.89,3.54,3.95,1.99,1.81,1529.48,1475.37,54.11,1.0,0.8,2,2,1,1.2,0.4,2,1,2,1,2,2,0.6,0.8
2025-01-26 12:00:00,Dundee United,Rangers,1,3,A,5.08,4.12,1.6,1.65,2.2,1490.59,1695.52,-204.92,0.8,0.8,3,0,2,2.6,1.0,3,2,0,0,4,1,0.4,1.6
2025-02-01 15:00:00,Dundee,Hearts,0,6,A,2.98,3.47,2.27,1.81,1.97,1456.92,1541.91,-84.99,2.0,1.6,2,2,1,1.4,0.8,3,2,0,1,4,0,1.4,2.4
2025-02-01 15:00:00,Hibernian,Aberdeen,2,0,H,1.82,3.7,4.11,1.75,2.05,1522.28,1452.22,70.05,1.8,1.2,2,3,0,0.2,2.0,0,1,4,2,1,2,2.0,2.0
2025-02-01 15:00:00,St Mirren,St Johnstone,0,1,A,1.87,3.39,4.28,2.12,1.7,1442.73,1382.0,60.73,0.8,1.6,1,0,4,1.0,2.4,1,1,3,4,1,0,2.4,0.8
2025-02-01 17:45:00,Kilmarnock,Dundee United,1,0,H,2.63,3.26,2.65,2.0,1.79,1491.03,1474.94,16.09,0.8,1.0,1,1,3,0.8,1.4,2,0,3,2,1,2,1.6,1.6
2025-02-02 15:00:00,Motherwell,Celtic,1,3,A,13.08,7.06,1.18,1.41,2.78,1446.79,1807.26,-360.47,0.8,1.2,1,1,3,2.4,1.4,3,1,1,0,4,1,0.6,2.6
2025-02-02 15:00:00,Rangers,Ross County,4,0,H,1.14,7.86,16.08,1.37,2.94,1701.16,1435.75,265.41,2.6,1.2,3,2,0,1.4,1.6,2,2,1,4,1,0,3.2,0.8
2025-02-05 19:45:00,Celtic,Dundee,6,0,H,1.08,10.78,22.29,1.21,4.11,1810.78,1453.4,357.38,3.0,1.0,4,1,0,1.6,2.6,1,2,2,4,0,1,3.4,1.0
2025-02-15 15:00:00,Kilmarnock,St Johnstone,3,1,H,1.85,3.38,4.44,1.93,1.85,1501.47,1371.56,129.92,1.0,0.8,2,1,2,1.2,1.6,2,1,2,2,3,0,1.0,1.4
2025-02-15 15:00:00,Dundee,Aberdeen,1,2,A,2.51,3.42,2.67,1.76,2.03,1438.35,1467.27,-28.92,1.4,3.4,1,2,2,0.0,2.0,0,1,4,1,2,2,0.8,1.4
2025-02-15 15:00:00,Celtic,Dundee United,3,0,H,1.17,7.38,13.73,1.38,2.87,1814.57,1471.15,343.43,3.6,1.0,4,1,0,0.4,1.4,1,0,4,4,0,1,3.4,0.4
2025-02-15 15:00:00,Motherwell,Ross County,0,3,A,2.11,3.23,3.58,2.1,1.71,1431.31,1451.22,-19.91,1.0,1.6,1,1,3,1.0,2.0,2,1,2,2,2,1,2.2,1.2
2025-02-16 12:00:00,Hearts,Rangers,1,3,A,4.56,3.79,1.72,1.72,2.08,1533.34,1709.73,-176.38,2.2,0.4,4,1,0,2.8,0.6,4,1,0,0,3,2,0.6,2.0
2025-02-16 14:00:00,St Mirren,Hibernian,0,0,D,3.19,3.21,2.28,2.11,1.71,1446.11,1518.9,-72.8,0.6,1.4,1,0,4,2.0,1.2,2,3,0,4,0,1,2.6,1.0
2025-02-22 12:30:00,Hibernian,Celtic,2,1,H,6.65,4.62,1.44,1.62,2.25,1544.27,1789.2,-244.93,1.8,1.0,2,3,0,3.8,1.0,4,1,0,0,4,1,0.4,2.2
2025-02-22 15:00:00,Aberdeen,Kilmarnock,1,0,H,2.16,3.21,3.47,2.0,1.79,1483.74,1485.0,-1.26,0.4,1.8,1,1,3,1.2,1.0,2,1,2,1,4,0,0.4,1.8
2025-02-22 15:00:00,Dundee United,Motherwell,1,0,H,1.7,3.75,4.84,1.85,1.94,1484.43,1418.02,66.41,0.4,1.8,1,0,4,0.6,2.2,0,1,4,1,4,0,1.6,2.2
2025-02-22 15:00:00,Rangers,St Mirren,0,2,A,1.18,7.18,13.43,1.38,2.87,1685.12,1470.71,214.41,3.2,0.6,5,0,0,0.6,1.0,1,1,3,4,1,0,1.6,0.8
2025-02-22 15:00:00,Ross County,Dundee,3,1,H,2.42,3.25,2.93,2.0,1.78,1465.67,1423.9,41.76,1.2,1.8,2,1,2,1.0,3.6,0,2,3,2,2,1,1.0,0.6
2025-02-23 12:00:00,St Johnstone,Hearts,1,2,A,3.54,3.39,2.05,2.0,1.79,1363.08,1541.82,-178.74,1.2,2.0,2,0,3,2.2,1.0,3,1,1,0,5,0,0.4,1.6
2025-02-25 20:00:00,Celtic,Aberdeen,5,1,H,1.13,8.74,17.14,1.28,3.49,1793.61,1479.33,314.28,3.2,1.2,3,1,1,0.6,1.8,2,0,3,3,0,2,2.6,0.8
2025-02-26 19:45:00,Dundee United,Hibernian,1,3,A,2.51,3.32,2.74,1.9,1.88,1471.99,1556.72,-84.73,0.6,1.4,2,0,3,1.6,0.6,3,2,0,3,0,2,1.8,1.2
2025-02-26 19:45:00,Hearts,St Mirren,3,1,H,1.8,3.61,4.33,1.94,1.85,1553.79,1458.74,95.06,2.4,1.2,3,1,1,1.0,0.4,2,1,2,3,1,1,2.2,1.0
2025-02-26 19:45:00,Motherwell,Dundee,2,1,H,2.27,3.33,3.1,1.93,1.85,1433.28,1408.65,24.63,0.6,2.4,0,0,5,1.0,4.0,0,1,4,1,2,2,1.6,2.2
2025-02-26 19:45:00,St Johnstone,Ross County,1,0,H,2.28,3.21,3.2,2.12,1.69,1382.38,1446.36,-63.98,1.2,1.8,2,0,3,1.6,2.0,2,1,2,3,0,2,1.8,0.8
2025-02-26 20:00:00,Kilmarnock,Rangers,2,4,A,5.93,4.29,1.51,1.72,2.09,1477.8,1692.32,-214.53,1.2,1.0,2,1,2,2.6,0.8,4,0,1,1,4,0,0.8,3.0
2025-03-01 15:00:00,Rangers,Motherwell,1,2,A,1.15,7.85,15.71,1.29,3.37,1667.84,1457.76,210.07,2.8,1.2,4,0,1,0.8,2.0,1,0,4,3,1,1,1.6,1.0
2025-03-01 15:00:00,Ross County,Kilmarnock,1,0,H,3.23,3.11,2.32,2.27,1.61,1462.72,1461.44,1.27,1.4,1.4,2,1,2,1.6,1.8,2,0,3,3,1,1,0.8,0.4
2025-03-01 15:00:00,Dundee,St Johnstone,1,1,D,2.19,3.36,3.25,1.96,1.83,1407.52,1383.51,24.0,0.6,3.8,0,0,5,1.2,1.2,3,0,2,3,1,1,2.0,1.4
2025-03-01 17:30:00,St Mirren,Celtic,2,5,A,9.89,5.63,1.27,1.6,2.27,1454.93,1797.42,-342.49,1.2,0.8,2,1,2,3.6,0.8,4,0,1,0,5,0,0.4,3.0
2025-03-02 12:30:00,Hibernian,Hearts,2,1,H,2.33,3.19,3.11,1.87,1.91,1571.59,1538.92,32.67,1.6,0.6,3,2,0,3.0,1.4,4,0,1,1,1,3,1.2,1.2
2025-03-02 15:00:00,Aberdeen,Dundee United,2,2,D,2.14,3.34,3.35,1.92,1.86,1479.02,1472.31,6.71,0.8,2.2,2,0,3,0.6,2.0,1,0,4,3,2,0,1.0,1.2
2025-03-15 15:00:00,Hearts,Ross County,2,0,H,1.48,4.3,6.45,1.76,2.04,1550.68,1450.95,99.73,2.6,1.4,3,0,2,1.4,1.2,3,0,2,1,1,3,1.4,1.4
2025-03-15 15:00:00,Kilmarnock,Hibernian,1,1,D,2.54,3.21,2.79,2.05,1.74,1466.05,1566.99,-100.94,1.2,1.4,2,0,3,1.8,0.6,4,1,0,0,2,3,1.0,1.4
2025-03-15 15:00:00,Motherwell,St Mirren,2,2,D,2.74,3.05,2.69,2.21,1.64,1457.64,1455.05,2.59,1.0,1.8,2,0,3,1.0,1.8,1,1,3,2,1,2,0.8,0.6
2025-03-15 15:00:00,St Johnstone,Aberdeen,0,0,D,3.01,3.3,2.34,1.97,1.81,1387.54,1475.0,-87.46,1.0,1.2,2,1,2,1.2,2.0,2,1,2,1,2,2,1.0,1.0
2025-03-16 12:30:00,Celtic,Rangers,2,3,A,1.64,4.09,4.74,1.53,2.39,1777.07,1688.18,88.89,4.0,1.0,4,0,1,2.4,1.4,3,0,2,3,1,1,2.0,1.6
2025-03-16 15:00:00,Dundee United,Dundee,2,4,A,1.78,3.7,4.27,1.89,1.88,1454.54,1425.28,29.26,0.8,1.8,1,1,3,0.8,2.8,0,1,4,1,0,1,2.0,1.5
2025-03-29 15:00:00,Celtic,Hearts,3,0,H,1.23,6.33,10.4,1.39,2.87,1783.48,1544.27,239.21,3.2,1.6,3,0,2,1.8,1.4,3,0,2,3,2,0,1.8,1.0
2025-03-29 15:00:00,Aberdeen,Motherwell,4,1,H,1.65,3.83,5.11,1.88,1.91,1489.25,1443.39,45.86,1.2,1.6,2,2,1,1.2,1.6,2,1,2,3,1,1,1.4,1.2
2025-03-29 15:00:00,St Mirren,Kilmarnock,5,1,H,2.31,3.22,3.13,2.1,1.71,1470.53,1450.57,19.95,1.4,2.0,1,2,2,1.2,1.6,1,1,3,0,4,1,0.8,2.2
2025-03-29 15:00:00,Hibernian,St Johnstone,3,0,H,1.66,3.75,5.16,2.0,1.79,1574.86,1379.66,195.2,1.6,0.8,3,2,0,0.8,1.2,1,2,2,2,2,1,1.4,1.0
2025-03-29 17:30:00,Dundee,Rangers,3,4,A,7.44,5.48,1.33,1.44,2.67,1419.87,1693.6,-273.73,1.6,2.0,1,1,3,2.2,1.8,3,0,2,0,3,2,0.8,2.0
2025-03-30 14:30:00,Ross County,Dundee United,0,1,A,2.78,3.11,2.59,2.27,1.61,1436.11,1469.39,-33.28,1.4,0.8,3,0,2,1.2,2.4,1,1,3,2,2,1,1.6,1.6
2025-04-05 15:00:00,Dundee,St Mirren,2,0,H,2.71,3.35,2.51,1.85,1.94,1437.04,1453.35,-16.31,2.0,2.4,1,1,3,2.4,2.2,2,1,2,2,2,1,1.8,1.6
2025-04-05 15:00:00,Kilmarnock,Motherwell,2,0,H,1.77,3.53,4.56,2.02,1.77,1465.26,1428.7,36.56,0.8,2.4,0,1,4,1.4,1.8,2,1,2,1,1,3,0.8,0.8
2025-04-05 15:00:00,Rangers,Hibernian,0,2,A,1.43,4.57,6.67,1.57,2.34,1673.66,1594.8,78.86,2.4,2.2,3,0,2,2.2,0.8,4,1,0,4,0,1,2.8,0.8
2025-04-05 15:00:00,Ross County,Aberdeen,0,1,A,3.26,3.27,2.2,2.11,1.71,1423.39,1501.97,-78.58,0.8,1.0,2,0,3,1.6,1.6,2,2,1,1,3,1,1.0,1.8
2025-04-06 12:00:00,St Johnstone,Celtic,1,0,H,16.67,7.51,1.14,1.42,2.73,1406.99,1756.15,-349.17,0.6,1.2,1,2,2,3.2,1.6,3,0,2,0,4,1,0.4,3.2
2025-04-06 14:30:00,Hearts,Dundee United,0,1,A,1.68,3.82,4.76,1.84,1.95,1526.09,1487.57,38.52,1.6,1.4,3,0,2,1.4,1.8,2,1,2,3,1,1,2.0,1.0
2025-04-12 12:30:00,Celtic,Kilmarnock,5,1,H,1.19,7.01,12.56,1.32,3.26,1760.89,1460.53,300.36,3.0,1.4,3,0,2,1.2,2.2,1,1,3,3,1,1,2.6,0.6
2025-04-12 15:00:00,Dundee United,St Johnstone,1,0,H,1.79,3.51,4.54,2.2,1.65,1499.15,1395.41,103.75,1.4,1.8,2,1,2,0.6,0.8,2,2,1,3,2,0,1.2,0.8
2025-04-12 15:00:00,Motherwell,Hearts,0,0,D,3.96,3.61,1.87,1.87,1.91,1432.8,1521.99,-89.19,1.4,2.0,2,1,2,1.2,1.4,2,0,3,2,3,0,1.0,1.2
2025-04-12 15:00:00,St Mirren,Ross County,3,2,H,1.68,3.77,4.94,1.99,1.81,1467.06,1409.68,57.39,2.0,2.6,1,1,3,0.2,1.0,1,0,4,2,1,2,1.0,0.6
2025-04-13 12:00:00,Aberdeen,Rangers,2,2,D,3.24,3.91,2.0,1.6,2.29,1508.83,1666.8,-157.97,1.6,1.6,2,2,1,2.4,2.2,3,0,2,2,2,1,1.4,1.6
2025-04-13 14:30:00,Hibernian,Dundee,4,0,H,1.53,4.38,5.5,1.62,2.24,1603.42,1428.42,175.0,2.2,0.6,4,1,0,2.2,1.8,2,1,2,2,1,2,1.4,1.6
2025-04-26 12:30:00,Dundee United,Celtic,0,5,A,9.73,5.52,1.29,1.46,2.63,1493.71,1766.33,-272.62,1.4,1.2,3,1,1,3.0,1.4,3,0,2,0,4,1,0.4,2.2
2025-04-26 15:00:00,St Mirren,Rangers,2,2,D,3.74,3.91,1.83,1.77,2.01,1474.85,1659.02,-184.17,2.4,2.4,2,1,2,2.0,2.2,2,1,2,2,3,0,1.2,1.2
2025-04-26 15:00:00,Motherwell,St Johnstone,3,2,H,2.33,3.16,3.14,2.25,1.62,1446.19,1382.01,64.17,1.0,1.8,1,2,2,0.4,1.0,1,2,2,2,2,1,1.4,1.4
2025-04-26 15:00:00,Kilmarnock,Ross County,2,0,H,1.61,3.74,5.71,2.04,1.75,1473.35,1396.86,76.49,1.0,2.4,1,1,3,0.6,1.4,1,0,4,1,3,1,0.4,0.8
2025-04-26 15:00:00,Aberdeen,Hibernian,1,0,H,2.35,3.39,2.93,1.85,1.94,1527.82,1584.43,-56.62,1.8,1.0,2,3,0,2.4,0.4,4,1,0,1,2,2,2.0,2.0
2025-04-26 15:00:00,Hearts,Dundee,0,1,A,1.46,4.54,6.35,1.62,2.27,1503.05,1447.36,55.68,0.6,1.2,1,1,3,2.0,2.2,2,1,2,4,1,0,3.0,1.0
2025-05-03 15:00:00,Dundee,Motherwell,1,2,A,2.17,3.44,3.22,1.78,2.02,1432.31,1461.24,-28.93,2.0,2.0,3,0,2,1.2,2.0,1,2,2,2,2,1,2.2,1.8
2025-05-03 15:00:00,Hibernian,Dundee United,3,1,H,1.74,3.75,4.51,1.92,1.87,1595.6,1482.54,113.06,2.0,0.4,3,1,1,1.0,1.8,3,0,2,1,2,2,1.8,1.8
2025-05-03 15:00:00,Ross County,Hearts,1,3,A,3.87,3.6,1.89,2.02,1.77,1386.3,1513.6,-127.3,0.4,1.8,0,0,5,0.4,1.0,1,1,3,1,1,3,1.4,1.6
2025-05-03 15:00:00,St Johnstone,Kilmarnock,0,2,A,3.08,3.23,2.34,2.19,1.66,1370.87,1484.49,-113.62,0.6,1.4,1,1,3,1.4,2.2,2,1,2,2,3,0,1.2,1.4
2025-05-03 15:00:00,St Mirren,Aberdeen,1,0,H,2.59,3.32,2.67,1.86,1.92,1492.12,1510.55,-18.43,2.4,1.8,2,2,1,1.6,0.6,3,2,0,4,1,0,2.2,1.0
2025-05-04 12:00:00,Rangers,Celtic,1,1,D,3.72,3.92,1.85,1.5,2.51,1663.51,1761.84,-98.33,2.2,2.2,2,2,1,3.0,1.0,3,0,2,2,2,1,2.0,2.0
2025-05-10 15:00:00,St Johnstone,Ross County,2,1,H,2.2,3.21,3.37,2.11,1.7,1386.54,1370.64,15.9,0.6,1.8,1,0,4,0.6,2.0,0,0,5,3,0,2,1.8,0.8
2025-05-10 15:00:00,Kilmarnock,Dundee,3,2,H,1.81,3.62,4.28,1.86,1.92,1497.26,1419.55,77.71,1.6,2.0,3,0,2,1.4,2.0,2,0,3,1,1,3,1.8,1.8
2025-05-10 15:00:00,Dundee United,St Mirren,0,2,A,2.28,3.53,2.94,1.82,1.96,1467.95,1506.7,-38.75,0.8,1.6,3,0,2,2.2,1.4,3,1,1,3,1,1,1.2,0.6
2025-05-10 15:00:00,Celtic,Hibernian,3,1,H,1.27,5.78,9.41,1.46,2.6,1770.17,1587.28,182.89,2.8,0.6,3,1,1,2.4,0.4,4,0,1,4,1,0,2.4,0.8
2025-05-10 15:00:00,Hearts,Motherwell,3,0,H,1.5,4.23,6.19,1.78,2.01,1526.36,1448.48,77.87,0.6,1.2,1,1,3,1.2,1.8,2,1,2,3,1,1,1.2,0.8
2025-05-11 12:00:00,Rangers,Aberdeen,4,0,H,1.59,4.21,5.05,1.59,2.3,1672.3,1501.76,170.54,1.8,2.0,1,3,1,1.6,0.8,3,1,1,2,1,2,1.8,1.2
2025-05-14 19:45:00,Rangers,Dundee United,3,1,H,1.37,4.93,7.64,1.43,2.7,1679.37,1460.88,218.49,1.8,1.4,1,3,1,0.6,2.0,2,0,3,4,0,1,1.8,0.4
2025-05-14 19:45:00,Motherwell,Kilmarnock,3,0,H,2.72,3.34,2.52,1.83,1.96,1465.58,1480.16,-14.59,1.0,1.6,2,1,2,2.0,1.4,4,0,1,0,2,3,0.4,1.0
2025-05-14 19:45:00,St Mirren,Hibernian,2,2,D,2.94,3.23,2.42,1.97,1.83,1510.12,1583.86,-73.74,1.6,1.2,3,1,1,2.0,1.0,3,0,2,3,0,2,2.0,0.6
2025-05-14 19:45:00,Dundee,Ross County,1,1,D,1.92,3.56,3.83,1.85,1.94,1417.45,1372.73,44.72,1.2,1.8,2,0,3,0.8,2.2,0,0,5,2,3,0,0.8,1.6
2025-05-14 19:45:00,Hearts,St Johnstone,2,1,H,1.67,3.79,5.08,1.85,1.93,1535.63,1377.27,158.36,1.2,0.6,2,1,2,1.0,1.4,2,0,3,5,0,0,1.6,0.6
2025-05-14 20:00:00,Aberdeen,Celtic,1,5,A,5.26,4.19,1.57,1.59,2.31,1496.48,1775.44,-278.96,0.8,1.4,2,1,2,2.8,0.8,3,1,1,0,3,2,0.8,3.0
2025-05-17 12:30:00,Celtic,St Mirren,1,1,D,1.24,6.76,9.3,1.28,3.42,1765.79,1519.77,246.02,3.8,0.8,4,1,0,2.0,1.2,3,2,0,5,0,0,3.4,0.8
2025-05-17 12:30:00,Dundee United,Aberdeen,2,1,H,2.87,3.6,2.3,1.7,2.11,1477.41,1479.95,-2.54,0.6,2.6,1,0,4,0.8,2.4,1,1,3,1,3,1,0.8,1.4
2025-05-17 12:30:00,Hibernian,Rangers,2,2,D,3.25,3.87,2.02,1.48,2.55,1587.88,1675.35,-87.46,2.0,1.4,2,1,2,2.4,1.2,2,3,0,1,3,1,1.2,2.0
2025-05-18 15:00:00,Kilmarnock,Hearts,0,1,A,2.6,3.38,2.63,1.85,1.92,1467.54,1548.25,-80.71,1.6,2.0,3,0,2,1.6,0.6,3,1,1,2,1,2,1.2,1.0
2025-05-18 15:00:00,Ross County,Motherwell,1,1,D,1.92,3.6,3.77,1.82,1.97,1376.65,1461.66,-85.01,1.0,2.2,0,1,4,1.6,1.2,3,1,1,2,2,1,1.2,2.2
2025-05-18 15:00:00,St Johnstone,Dundee,0,2,A,3.01,3.57,2.22,1.74,2.04,1363.99,1430.72,-66.73,1.0,1.8,1,0,4,1.0,2.0,1,1,3,1,3,1,1.2,1.8
